"0","ggplot()+"
"0","  geom_polygon(data = us,aes(x=long,y=lat,group=group), colour = 'grey40', #the other states"
"0","               size = 0.01, fill = 'grey90')+"
"0","  geom_polygon(data = us.states,aes(x=long,y=lat,group=group), colour = 'midnightblue', size = 0.01, "
"0","               fill = 'grey70')+ #just florida"
"0","  coord_cartesian(xlim = c(-93.9,-75.85), ylim = c(24.1,32.5)) +#draw the limits of the map"
"0","  fte_theme_map_small() +#add the theme to the plot"
"0","  annotate(""rect"", xmin = -79, xmax = -82, ymin = 24.5, ymax = 25.5, alpha = .7)+ #add study area box"
"0","  annotate('text', x = -91, y = 25.8, label = 'Gulf of Mexico', size = 4)+"
"0","  annotate('text', x = -78, y = 31.2, label = 'Atlantic Ocean', size = 4)+"
"0","  annotate('text', x = -87, y = 27.8, label = 'Study Area', size = 5)+"
"0","  annotate('segment',x=-87, y=27.28, xend=-82.2, yend=25.1, arrow=arrow(length = unit(0.04, ""npc"")),"
"0","           alpha = 0.8, size=1.1, color=""black"")+ #this is the arrow to point towards the study area"
"0","  scalebar(x.min = -93, x.max = -85, y.min = 24.5, y.max = 25.5, dist = 250, dist_unit = 'km', st.size = 3.6, "
"0","           transform = TRUE, model = 'WGS84', location = 'bottomleft', st.dist = 0.42, height = 0.18) #this is the scalebar (a must in every map)"
"2","Regions defined for each Polygons
"
"2","Regions defined for each Polygons
"
