"0","#note, there's a lot going on in this theme function. Take a while to look at it and change things around to see how they change in the final map when you make alterations"
"0","fte_theme_map_sites <- function(){"
"0","  color.background = 'white'"
"0","  color.grid.major = 'black'"
"0","  color.axis.text = 'black'"
"0","  color.axis.title = 'black'"
"0","  color.title = 'black'"
"0","  theme_bw(base_size = 9) + "
"0","    theme(panel.background = element_rect(fill = 'white', color = 'white')) +"
"0","    theme(plot.background = element_rect(fill=color.background,color = color.background)) +"
"0","    theme(panel.border = element_rect(colour = 'black')) +"
"0","    theme(panel.grid.major = element_blank()) + "
"0","    theme(panel.grid.minor = element_blank()) + "
"0","    theme(axis.ticks = element_line(color=""black"", size = 0.15)) +"
"0","    theme(plot.title = element_text(color = color.title, size = 15, vjust = 1.25)) +"
"0","    theme(axis.text.x = element_text(size = 12, color = color.axis.text, angle = 90)) + "
"0","    theme(axis.text.y = element_text(size = 12, color = color.axis.text)) + "
"0","    theme(axis.title.x = element_text(size = 14, color = color.axis.title, vjust = 0)) +"
"0","    theme(axis.title.y = element_text(size = 14, color = color.axis.title, vjust = 1.25)) +"
"0","    theme(plot.title = element_blank()) +"
"0","    theme(axis.line.x = element_line(color=""black"", size = 0.15),"
"0","          axis.line.y = element_line(color=""black"", size = 0.15)) +"
"0","    theme(legend.position = c(0.88, 0.28),"
"0","          legend.background = element_rect(colour = 'black'),"
"0","          legend.text = element_text(size = 10),"
"0","          legend.title = element_text(size = 12))"
"0","}"
"0","sites_map = ggplot()+"
"0","    geom_polygon(data = us.states,aes(x=long,y=lat,group=group), colour = 'grey40', size = 0.01, "
"0","                 fill = 'grey90')+ #just florida"
"0","  coord_cartesian(xlim = c(-80.0,-81.1), ylim = c(24.85,25.75))+ #delineate the area I want to show"
"0","    geom_point(data = sites, aes(x=Y,y=X, fill = FishDiv, shape = Region), size = 5) +#delineate the points, the fish diversity data, the region of sampling, and the point size"
"0","  scale_fill_gradient('Number of Fish Species', low = 'violet', high = 'midnightblue')+ #customize gradient"
"0","  scale_shape_manual(values = c(22,21,24))  +#specify ponts that allow us to fill the middle"
"0","  fte_theme_map_sites() +"
"0","  labs(x = 'Longitude', y = 'Latitude')+ #add axis labels"
"0","  north(location = 'topright', scale = 0.9, symbol = 12, #add a north arrow"
"0","        x.min = -80.09, x.max = -80.0, y.min = 25.65, y.max = 25.75)+"
"0","  scalebar(x.min = -80.80, x.max = -81.1, y.min = 24.875, y.max = 24.96, dist = 10, dist_unit = 'km',"
"0","           transform = TRUE, model = 'WGS84', location = 'bottomleft', st.dist = 0.49, height = 0.18) #add a scalebar"
"2","Regions defined for each Polygons
"
"0","sites_map"
