"0","#make the themes"
"0","fte_theme_map_small <- function(){"
"0","  color.background = 'grey90'"
"0","  color.grid.major = 'black'"
"0","  color.axis.text = 'black'"
"0","  color.axis.title = 'black'"
"0","  color.title = 'black'"
"0","  theme_bw(base_size = 9) + "
"0","    theme(panel.background = element_rect(fill= 'white',color = 'white')) +"
"0","    theme(plot.background = element_rect(fill = color.background, color = color.background)) +"
"0","    theme(panel.border = element_rect(colour = 'black')) +"
"0","    theme(panel.grid.major = element_blank()) + "
"0","    theme(panel.grid.minor = element_blank()) + "
"0","    theme(axis.ticks = element_blank()) +"
"0","    theme(plot.title = element_text(color = color.title, size = 15, vjust = 1.25)) +"
"0","    theme(axis.text.x = element_blank()) + "
"0","    theme(axis.text.y = element_blank()) + "
"0","    theme(axis.title.x = element_blank()) +"
"0","    theme(axis.title.y = element_blank()) +"
"0","    theme(plot.title = element_text(hjust = 0.5)) +"
"0","    theme(axis.line.x = element_line(color=""black"", size = 0.15),"
"0","          axis.line.y = element_line(color=""black"", size = 0.15)) "
"0","}"
"0","fte_theme_map_sites <- function(){"
"0","  color.background = 'white'"
"0","  color.grid.major = 'black'"
"0","  color.axis.text = 'black'"
"0","  color.axis.title = 'black'"
"0","  color.title = 'black'"
"0","  theme_bw(base_size = 9) + "
"0","    theme(panel.background = element_rect(fill = 'white', color = 'white')) +"
"0","    theme(plot.background = element_rect(fill=color.background,color = color.background)) +"
"0","    theme(panel.border = element_rect(colour = 'black')) +"
"0","    theme(panel.grid.major = element_blank()) + "
"0","    theme(panel.grid.minor = element_blank()) + "
"0","    theme(axis.ticks = element_line(color=""black"", size = 0.15)) +"
"0","    theme(plot.title = element_text(color = color.title, size = 15, vjust = 1.25)) +"
"0","    theme(axis.text.x = element_text(size = 12, color = color.axis.text, angle = 90)) + "
"0","    theme(axis.text.y = element_text(size = 12, color = color.axis.text)) + "
"0","    theme(axis.title.x = element_text(size = 14, color = color.axis.title, vjust = 0)) +"
"0","    theme(axis.title.y = element_text(size = 14, color = color.axis.title, vjust = 1.25)) +"
"0","    theme(plot.title = element_blank()) +"
"0","    theme(axis.line.x = element_line(color=""black"", size = 0.15),"
"0","          axis.line.y = element_line(color=""black"", size = 0.15)) +"
"0","    theme(legend.position = c(0.88, 0.28),"
"0","          legend.background = element_rect(colour = 'black'),"
"0","          legend.text = element_text(size = 10),"
"0","          legend.title = element_text(size = 12))"
"0","}"
"0","#make larger map to put study area in context"
"0","continent = ggplot()+"
"0","  geom_polygon(data = us,aes(x=long,y=lat,group=group), colour = 'grey40', "
"0","               size = 0.01, fill = 'grey90')+"
"0","  geom_polygon(data = us.states,aes(x=long,y=lat,group=group), colour = 'midnightblue', size = 0.01, "
"0","               fill = 'grey70')+"
"0","  coord_cartesian(xlim = c(-93.9,-75.85), ylim = c(24.1,32.5)) + "
"0","  fte_theme_map_small() + "
"0","  annotate(""rect"", xmin = -79, xmax = -82, ymin = 24.5, ymax = 25.5, alpha = .7)+ "
"0","  annotate('text', x = -91, y = 25.8, label = 'Gulf of Mexico', size = 4)+"
"0","  annotate('text', x = -78, y = 31.2, label = 'Atlantic Ocean', size = 4)+"
"0","  annotate('text', x = -87, y = 27.8, label = 'Study Area', size = 5)+"
"0","  annotate('segment',x=-87, y=27.28, xend=-82.2, yend=25.1, arrow=arrow(length = unit(0.04, ""npc"")),"
"0","           alpha = 0.8, size=1.1, color=""black"")+"
"0","  scalebar(x.min = -93, x.max = -85, y.min = 24.5, y.max = 25.5, dist = 250, dist_unit = 'km', st.size = 3.6, "
"0","           transform = TRUE, model = 'WGS84', location = 'bottomleft', st.dist = 0.42, height = 0.18) "
"2","Regions defined for each Polygons
"
"2","Regions defined for each Polygons
"
"0","continent"
